þDOCIDþþBATES_NUMBERþþVOLUMEþþNATIVE_PATHþþTEXT_PATHþþIMAGE_PATHþþCUSTODIANþþDATE_CREATEDþþFILE_SIZEþþFILE_TYPEþ
þCLIENT00001187þþCLIENT00001187þþVOL003þþNATIVES\VOL003\CLIENT00001187.pdfþþNATIVES\VOL003\CLIENT00001187.txtþþIMAGES\VOL003\CLIENT00001187.tifþþCustodian 8þþ2024-02-23þþ312þþPDFþ
þCLIENT00001188þþCLIENT00001188þþVOL003þþNATIVES\VOL003\CLIENT00001188.pdfþþNATIVES\VOL003\CLIENT00001188.txtþþIMAGES\VOL003\CLIENT00001188.tifþþCustodian 4þþ2023-07-24þþ312þþPDFþ
þCLIENT00001189þþCLIENT00001189þþVOL003þþNATIVES\VOL003\CLIENT00001189.pdfþþNATIVES\VOL003\CLIENT00001189.txtþþIMAGES\VOL003\CLIENT00001189.tifþþCustodian 9þþ2024-12-20þþ312þþPDFþ
þCLIENT00001190þþCLIENT00001190þþVOL003þþNATIVES\VOL003\CLIENT00001190.pdfþþNATIVES\VOL003\CLIENT00001190.txtþþIMAGES\VOL003\CLIENT00001190.tifþþCustodian 4þþ2024-05-20þþ312þþPDFþ
þCLIENT00001191þþCLIENT00001191þþVOL003þþNATIVES\VOL003\CLIENT00001191.pdfþþNATIVES\VOL003\CLIENT00001191.txtþþIMAGES\VOL003\CLIENT00001191.tifþþCustodian 9þþ2023-10-19þþ312þþPDFþ
þCLIENT00001192þþCLIENT00001192þþVOL003þþNATIVES\VOL003\CLIENT00001192.pdfþþNATIVES\VOL003\CLIENT00001192.txtþþIMAGES\VOL003\CLIENT00001192.tifþþCustodian 4þþ2023-03-19þþ312þþPDFþ
þCLIENT00001193þþCLIENT00001193þþVOL003þþNATIVES\VOL003\CLIENT00001193.pdfþþNATIVES\VOL003\CLIENT00001193.txtþþIMAGES\VOL003\CLIENT00001193.tifþþCustodian 10þþ2024-08-15þþ312þþPDFþ
þCLIENT00001194þþCLIENT00001194þþVOL003þþNATIVES\VOL003\CLIENT00001194.pdfþþNATIVES\VOL003\CLIENT00001194.txtþþIMAGES\VOL003\CLIENT00001194.tifþþCustodian 5þþ2024-01-15þþ312þþPDFþ
þCLIENT00001195þþCLIENT00001195þþVOL003þþNATIVES\VOL003\CLIENT00001195.pdfþþNATIVES\VOL003\CLIENT00001195.txtþþIMAGES\VOL003\CLIENT00001195.tifþþCustodian 10þþ2023-06-15þþ312þþPDFþ
þCLIENT00001196þþCLIENT00001196þþVOL003þþNATIVES\VOL003\CLIENT00001196.pdfþþNATIVES\VOL003\CLIENT00001196.txtþþIMAGES\VOL003\CLIENT00001196.tifþþCustodian 5þþ2024-11-11þþ312þþPDFþ
þCLIENT00001197þþCLIENT00001197þþVOL003þþNATIVES\VOL003\CLIENT00001197.pdfþþNATIVES\VOL003\CLIENT00001197.txtþþIMAGES\VOL003\CLIENT00001197.tifþþCustodian 1þþ2024-04-11þþ312þþPDFþ
þCLIENT00001198þþCLIENT00001198þþVOL003þþNATIVES\VOL003\CLIENT00001198.pdfþþNATIVES\VOL003\CLIENT00001198.txtþþIMAGES\VOL003\CLIENT00001198.tifþþCustodian 6þþ2023-09-10þþ312þþPDFþ
þCLIENT00001199þþCLIENT00001199þþVOL003þþNATIVES\VOL003\CLIENT00001199.pdfþþNATIVES\VOL003\CLIENT00001199.txtþþIMAGES\VOL003\CLIENT00001199.tifþþCustodian 1þþ2023-02-08þþ312þþPDFþ
þCLIENT00001200þþCLIENT00001200þþVOL003þþNATIVES\VOL003\CLIENT00001200.pdfþþNATIVES\VOL003\CLIENT00001200.txtþþIMAGES\VOL003\CLIENT00001200.tifþþCustodian 6þþ2024-07-07þþ312þþPDFþ
þCLIENT00001201þþCLIENT00001201þþVOL003þþNATIVES\VOL003\CLIENT00001201.pdfþþNATIVES\VOL003\CLIENT00001201.txtþþIMAGES\VOL003\CLIENT00001201.tifþþCustodian 2þþ2023-12-06þþ312þþPDFþ
þCLIENT00001202þþCLIENT00001202þþVOL003þþNATIVES\VOL003\CLIENT00001202.pdfþþNATIVES\VOL003\CLIENT00001202.txtþþIMAGES\VOL003\CLIENT00001202.tifþþCustodian 7þþ2023-05-06þþ312þþPDFþ
þCLIENT00001203þþCLIENT00001203þþVOL003þþNATIVES\VOL003\CLIENT00001203.pdfþþNATIVES\VOL003\CLIENT00001203.txtþþIMAGES\VOL003\CLIENT00001203.tifþþCustodian 2þþ2024-10-02þþ312þþPDFþ
þCLIENT00001204þþCLIENT00001204þþVOL003þþNATIVES\VOL003\CLIENT00001204.pdfþþNATIVES\VOL003\CLIENT00001204.txtþþIMAGES\VOL003\CLIENT00001204.tifþþCustodian 7þþ2024-03-03þþ312þþPDFþ
þCLIENT00001205þþCLIENT00001205þþVOL003þþNATIVES\VOL003\CLIENT00001205.pdfþþNATIVES\VOL003\CLIENT00001205.txtþþIMAGES\VOL003\CLIENT00001205.tifþþCustodian 2þþ2023-08-02þþ312þþPDFþ
þCLIENT00001206þþCLIENT00001206þþVOL003þþNATIVES\VOL003\CLIENT00001206.pdfþþNATIVES\VOL003\CLIENT00001206.txtþþIMAGES\VOL003\CLIENT00001206.tifþþCustodian 8þþ2024-12-29þþ312þþPDFþ
þCLIENT00001207þþCLIENT00001207þþVOL003þþNATIVES\VOL003\CLIENT00001207.pdfþþNATIVES\VOL003\CLIENT00001207.txtþþIMAGES\VOL003\CLIENT00001207.tifþþCustodian 3þþ2024-05-29þþ312þþPDFþ
þCLIENT00001208þþCLIENT00001208þþVOL003þþNATIVES\VOL003\CLIENT00001208.pdfþþNATIVES\VOL003\CLIENT00001208.txtþþIMAGES\VOL003\CLIENT00001208.tifþþCustodian 8þþ2023-10-28þþ312þþPDFþ
þCLIENT00001209þþCLIENT00001209þþVOL003þþNATIVES\VOL003\CLIENT00001209.pdfþþNATIVES\VOL003\CLIENT00001209.txtþþIMAGES\VOL003\CLIENT00001209.tifþþCustodian 3þþ2023-03-28þþ312þþPDFþ
þCLIENT00001210þþCLIENT00001210þþVOL003þþNATIVES\VOL003\CLIENT00001210.pdfþþNATIVES\VOL003\CLIENT00001210.txtþþIMAGES\VOL003\CLIENT00001210.tifþþCustodian 9þþ2024-08-24þþ312þþPDFþ
þCLIENT00001211þþCLIENT00001211þþVOL003þþNATIVES\VOL003\CLIENT00001211.pdfþþNATIVES\VOL003\CLIENT00001211.txtþþIMAGES\VOL003\CLIENT00001211.tifþþCustodian 4þþ2024-01-23þþ312þþPDFþ
þCLIENT00001212þþCLIENT00001212þþVOL003þþNATIVES\VOL003\CLIENT00001212.pdfþþNATIVES\VOL003\CLIENT00001212.txtþþIMAGES\VOL003\CLIENT00001212.tifþþCustodian 9þþ2023-06-23þþ312þþPDFþ
þCLIENT00001213þþCLIENT00001213þþVOL003þþNATIVES\VOL003\CLIENT00001213.pdfþþNATIVES\VOL003\CLIENT00001213.txtþþIMAGES\VOL003\CLIENT00001213.tifþþCustodian 4þþ2024-11-19þþ312þþPDFþ
þCLIENT00001214þþCLIENT00001214þþVOL003þþNATIVES\VOL003\CLIENT00001214.pdfþþNATIVES\VOL003\CLIENT00001214.txtþþIMAGES\VOL003\CLIENT00001214.tifþþCustodian 9þþ2024-04-20þþ312þþPDFþ
þCLIENT00001215þþCLIENT00001215þþVOL003þþNATIVES\VOL003\CLIENT00001215.pdfþþNATIVES\VOL003\CLIENT00001215.txtþþIMAGES\VOL003\CLIENT00001215.tifþþCustodian 5þþ2023-09-19þþ312þþPDFþ
þCLIENT00001216þþCLIENT00001216þþVOL003þþNATIVES\VOL003\CLIENT00001216.pdfþþNATIVES\VOL003\CLIENT00001216.txtþþIMAGES\VOL003\CLIENT00001216.tifþþCustodian 10þþ2023-02-17þþ312þþPDFþ
þCLIENT00001217þþCLIENT00001217þþVOL003þþNATIVES\VOL003\CLIENT00001217.pdfþþNATIVES\VOL003\CLIENT00001217.txtþþIMAGES\VOL003\CLIENT00001217.tifþþCustodian 5þþ2024-07-16þþ312þþPDFþ
þCLIENT00001218þþCLIENT00001218þþVOL003þþNATIVES\VOL003\CLIENT00001218.pdfþþNATIVES\VOL003\CLIENT00001218.txtþþIMAGES\VOL003\CLIENT00001218.tifþþCustodian 10þþ2023-12-15þþ312þþPDFþ
þCLIENT00001219þþCLIENT00001219þþVOL003þþNATIVES\VOL003\CLIENT00001219.pdfþþNATIVES\VOL003\CLIENT00001219.txtþþIMAGES\VOL003\CLIENT00001219.tifþþCustodian 6þþ2023-05-15þþ312þþPDFþ
þCLIENT00001220þþCLIENT00001220þþVOL003þþNATIVES\VOL003\CLIENT00001220.pdfþþNATIVES\VOL003\CLIENT00001220.txtþþIMAGES\VOL003\CLIENT00001220.tifþþCustodian 1þþ2024-10-11þþ312þþPDFþ
þCLIENT00001221þþCLIENT00001221þþVOL003þþNATIVES\VOL003\CLIENT00001221.pdfþþNATIVES\VOL003\CLIENT00001221.txtþþIMAGES\VOL003\CLIENT00001221.tifþþCustodian 6þþ2024-03-11þþ312þþPDFþ
þCLIENT00001222þþCLIENT00001222þþVOL003þþNATIVES\VOL003\CLIENT00001222.pdfþþNATIVES\VOL003\CLIENT00001222.txtþþIMAGES\VOL003\CLIENT00001222.tifþþCustodian 1þþ2023-08-10þþ312þþPDFþ
þCLIENT00001223þþCLIENT00001223þþVOL003þþNATIVES\VOL003\CLIENT00001223.pdfþþNATIVES\VOL003\CLIENT00001223.txtþþIMAGES\VOL003\CLIENT00001223.tifþþCustodian 6þþ2023-01-08þþ312þþPDFþ
þCLIENT00001224þþCLIENT00001224þþVOL003þþNATIVES\VOL003\CLIENT00001224.pdfþþNATIVES\VOL003\CLIENT00001224.txtþþIMAGES\VOL003\CLIENT00001224.tifþþCustodian 2þþ2024-06-07þþ312þþPDFþ
þCLIENT00001225þþCLIENT00001225þþVOL003þþNATIVES\VOL003\CLIENT00001225.pdfþþNATIVES\VOL003\CLIENT00001225.txtþþIMAGES\VOL003\CLIENT00001225.tifþþCustodian 7þþ2023-11-06þþ312þþPDFþ
þCLIENT00001226þþCLIENT00001226þþVOL003þþNATIVES\VOL003\CLIENT00001226.pdfþþNATIVES\VOL003\CLIENT00001226.txtþþIMAGES\VOL003\CLIENT00001226.tifþþCustodian 2þþ2023-04-06þþ312þþPDFþ
þCLIENT00001227þþCLIENT00001227þþVOL003þþNATIVES\VOL003\CLIENT00001227.pdfþþNATIVES\VOL003\CLIENT00001227.txtþþIMAGES\VOL003\CLIENT00001227.tifþþCustodian 7þþ2024-09-02þþ312þþPDFþ
þCLIENT00001228þþCLIENT00001228þþVOL003þþNATIVES\VOL003\CLIENT00001228.pdfþþNATIVES\VOL003\CLIENT00001228.txtþþIMAGES\VOL003\CLIENT00001228.tifþþCustodian 3þþ2024-02-01þþ312þþPDFþ
þCLIENT00001229þþCLIENT00001229þþVOL003þþNATIVES\VOL003\CLIENT00001229.pdfþþNATIVES\VOL003\CLIENT00001229.txtþþIMAGES\VOL003\CLIENT00001229.tifþþCustodian 8þþ2023-07-02þþ312þþPDFþ
þCLIENT00001230þþCLIENT00001230þþVOL003þþNATIVES\VOL003\CLIENT00001230.pdfþþNATIVES\VOL003\CLIENT00001230.txtþþIMAGES\VOL003\CLIENT00001230.tifþþCustodian 3þþ2024-11-28þþ312þþPDFþ
þCLIENT00001231þþCLIENT00001231þþVOL003þþNATIVES\VOL003\CLIENT00001231.pdfþþNATIVES\VOL003\CLIENT00001231.txtþþIMAGES\VOL003\CLIENT00001231.tifþþCustodian 8þþ2024-04-28þþ312þþPDFþ
þCLIENT00001232þþCLIENT00001232þþVOL003þþNATIVES\VOL003\CLIENT00001232.pdfþþNATIVES\VOL003\CLIENT00001232.txtþþIMAGES\VOL003\CLIENT00001232.tifþþCustodian 3þþ2023-09-27þþ312þþPDFþ
þCLIENT00001233þþCLIENT00001233þþVOL003þþNATIVES\VOL003\CLIENT00001233.pdfþþNATIVES\VOL003\CLIENT00001233.txtþþIMAGES\VOL003\CLIENT00001233.tifþþCustodian 9þþ2023-02-25þþ312þþPDFþ
þCLIENT00001234þþCLIENT00001234þþVOL003þþNATIVES\VOL003\CLIENT00001234.pdfþþNATIVES\VOL003\CLIENT00001234.txtþþIMAGES\VOL003\CLIENT00001234.tifþþCustodian 4þþ2024-07-24þþ312þþPDFþ
þCLIENT00001235þþCLIENT00001235þþVOL003þþNATIVES\VOL003\CLIENT00001235.pdfþþNATIVES\VOL003\CLIENT00001235.txtþþIMAGES\VOL003\CLIENT00001235.tifþþCustodian 9þþ2023-12-24þþ312þþPDFþ
þCLIENT00001236þþCLIENT00001236þþVOL003þþNATIVES\VOL003\CLIENT00001236.pdfþþNATIVES\VOL003\CLIENT00001236.txtþþIMAGES\VOL003\CLIENT00001236.tifþþCustodian 4þþ2023-05-24þþ312þþPDFþ
þCLIENT00001237þþCLIENT00001237þþVOL003þþNATIVES\VOL003\CLIENT00001237.pdfþþNATIVES\VOL003\CLIENT00001237.txtþþIMAGES\VOL003\CLIENT00001237.tifþþCustodian 10þþ2024-10-20þþ312þþPDFþ
þCLIENT00001238þþCLIENT00001238þþVOL003þþNATIVES\VOL003\CLIENT00001238.pdfþþNATIVES\VOL003\CLIENT00001238.txtþþIMAGES\VOL003\CLIENT00001238.tifþþCustodian 5þþ2024-03-20þþ312þþPDFþ
þCLIENT00001239þþCLIENT00001239þþVOL003þþNATIVES\VOL003\CLIENT00001239.pdfþþNATIVES\VOL003\CLIENT00001239.txtþþIMAGES\VOL003\CLIENT00001239.tifþþCustodian 10þþ2023-08-19þþ312þþPDFþ
þCLIENT00001240þþCLIENT00001240þþVOL003þþNATIVES\VOL003\CLIENT00001240.pdfþþNATIVES\VOL003\CLIENT00001240.txtþþIMAGES\VOL003\CLIENT00001240.tifþþCustodian 5þþ2023-01-17þþ312þþPDFþ
þCLIENT00001241þþCLIENT00001241þþVOL003þþNATIVES\VOL003\CLIENT00001241.pdfþþNATIVES\VOL003\CLIENT00001241.txtþþIMAGES\VOL003\CLIENT00001241.tifþþCustodian 10þþ2024-06-15þþ312þþPDFþ
þCLIENT00001242þþCLIENT00001242þþVOL003þþNATIVES\VOL003\CLIENT00001242.pdfþþNATIVES\VOL003\CLIENT00001242.txtþþIMAGES\VOL003\CLIENT00001242.tifþþCustodian 6þþ2023-11-14þþ312þþPDFþ
þCLIENT00001243þþCLIENT00001243þþVOL003þþNATIVES\VOL003\CLIENT00001243.pdfþþNATIVES\VOL003\CLIENT00001243.txtþþIMAGES\VOL003\CLIENT00001243.tifþþCustodian 1þþ2023-04-14þþ312þþPDFþ
þCLIENT00001244þþCLIENT00001244þþVOL003þþNATIVES\VOL003\CLIENT00001244.pdfþþNATIVES\VOL003\CLIENT00001244.txtþþIMAGES\VOL003\CLIENT00001244.tifþþCustodian 6þþ2024-09-10þþ312þþPDFþ
þCLIENT00001245þþCLIENT00001245þþVOL003þþNATIVES\VOL003\CLIENT00001245.pdfþþNATIVES\VOL003\CLIENT00001245.txtþþIMAGES\VOL003\CLIENT00001245.tifþþCustodian 1þþ2024-02-10þþ312þþPDFþ
þCLIENT00001246þþCLIENT00001246þþVOL003þþNATIVES\VOL003\CLIENT00001246.pdfþþNATIVES\VOL003\CLIENT00001246.txtþþIMAGES\VOL003\CLIENT00001246.tifþþCustodian 7þþ2023-07-11þþ312þþPDFþ
þCLIENT00001247þþCLIENT00001247þþVOL003þþNATIVES\VOL003\CLIENT00001247.pdfþþNATIVES\VOL003\CLIENT00001247.txtþþIMAGES\VOL003\CLIENT00001247.tifþþCustodian 2þþ2024-12-07þþ312þþPDFþ
þCLIENT00001248þþCLIENT00001248þþVOL003þþNATIVES\VOL003\CLIENT00001248.pdfþþNATIVES\VOL003\CLIENT00001248.txtþþIMAGES\VOL003\CLIENT00001248.tifþþCustodian 7þþ2024-05-07þþ312þþPDFþ
þCLIENT00001249þþCLIENT00001249þþVOL003þþNATIVES\VOL003\CLIENT00001249.pdfþþNATIVES\VOL003\CLIENT00001249.txtþþIMAGES\VOL003\CLIENT00001249.tifþþCustodian 2þþ2023-10-06þþ312þþPDFþ
þCLIENT00001250þþCLIENT00001250þþVOL003þþNATIVES\VOL003\CLIENT00001250.pdfþþNATIVES\VOL003\CLIENT00001250.txtþþIMAGES\VOL003\CLIENT00001250.tifþþCustodian 7þþ2023-03-06þþ312þþPDFþ
þCLIENT00001251þþCLIENT00001251þþVOL003þþNATIVES\VOL003\CLIENT00001251.pdfþþNATIVES\VOL003\CLIENT00001251.txtþþIMAGES\VOL003\CLIENT00001251.tifþþCustodian 3þþ2024-08-02þþ312þþPDFþ
þCLIENT00001252þþCLIENT00001252þþVOL003þþNATIVES\VOL003\CLIENT00001252.pdfþþNATIVES\VOL003\CLIENT00001252.txtþþIMAGES\VOL003\CLIENT00001252.tifþþCustodian 8þþ2024-01-01þþ312þþPDFþ
þCLIENT00001253þþCLIENT00001253þþVOL003þþNATIVES\VOL003\CLIENT00001253.pdfþþNATIVES\VOL003\CLIENT00001253.txtþþIMAGES\VOL003\CLIENT00001253.tifþþCustodian 3þþ2023-06-01þþ312þþPDFþ
þCLIENT00001254þþCLIENT00001254þþVOL003þþNATIVES\VOL003\CLIENT00001254.pdfþþNATIVES\VOL003\CLIENT00001254.txtþþIMAGES\VOL003\CLIENT00001254.tifþþCustodian 8þþ2024-10-28þþ312þþPDFþ
þCLIENT00001255þþCLIENT00001255þþVOL003þþNATIVES\VOL003\CLIENT00001255.pdfþþNATIVES\VOL003\CLIENT00001255.txtþþIMAGES\VOL003\CLIENT00001255.tifþþCustodian 4þþ2024-03-29þþ312þþPDFþ
þCLIENT00001256þþCLIENT00001256þþVOL003þþNATIVES\VOL003\CLIENT00001256.pdfþþNATIVES\VOL003\CLIENT00001256.txtþþIMAGES\VOL003\CLIENT00001256.tifþþCustodian 9þþ2023-08-28þþ312þþPDFþ
þCLIENT00001257þþCLIENT00001257þþVOL003þþNATIVES\VOL003\CLIENT00001257.pdfþþNATIVES\VOL003\CLIENT00001257.txtþþIMAGES\VOL003\CLIENT00001257.tifþþCustodian 4þþ2023-01-26þþ312þþPDFþ
þCLIENT00001258þþCLIENT00001258þþVOL003þþNATIVES\VOL003\CLIENT00001258.pdfþþNATIVES\VOL003\CLIENT00001258.txtþþIMAGES\VOL003\CLIENT00001258.tifþþCustodian 9þþ2024-06-24þþ312þþPDFþ
þCLIENT00001259þþCLIENT00001259þþVOL003þþNATIVES\VOL003\CLIENT00001259.pdfþþNATIVES\VOL003\CLIENT00001259.txtþþIMAGES\VOL003\CLIENT00001259.tifþþCustodian 5þþ2023-11-23þþ312þþPDFþ
þCLIENT00001260þþCLIENT00001260þþVOL003þþNATIVES\VOL003\CLIENT00001260.pdfþþNATIVES\VOL003\CLIENT00001260.txtþþIMAGES\VOL003\CLIENT00001260.tifþþCustodian 10þþ2023-04-23þþ312þþPDFþ
þCLIENT00001261þþCLIENT00001261þþVOL003þþNATIVES\VOL003\CLIENT00001261.pdfþþNATIVES\VOL003\CLIENT00001261.txtþþIMAGES\VOL003\CLIENT00001261.tifþþCustodian 5þþ2024-09-19þþ312þþPDFþ
þCLIENT00001262þþCLIENT00001262þþVOL003þþNATIVES\VOL003\CLIENT00001262.pdfþþNATIVES\VOL003\CLIENT00001262.txtþþIMAGES\VOL003\CLIENT00001262.tifþþCustodian 10þþ2024-02-18þþ312þþPDFþ
þCLIENT00001263þþCLIENT00001263þþVOL003þþNATIVES\VOL003\CLIENT00001263.pdfþþNATIVES\VOL003\CLIENT00001263.txtþþIMAGES\VOL003\CLIENT00001263.tifþþCustodian 5þþ2023-07-19þþ312þþPDFþ
þCLIENT00001264þþCLIENT00001264þþVOL003þþNATIVES\VOL003\CLIENT00001264.pdfþþNATIVES\VOL003\CLIENT00001264.txtþþIMAGES\VOL003\CLIENT00001264.tifþþCustodian 1þþ2024-12-15þþ312þþPDFþ
þCLIENT00001265þþCLIENT00001265þþVOL003þþNATIVES\VOL003\CLIENT00001265.pdfþþNATIVES\VOL003\CLIENT00001265.txtþþIMAGES\VOL003\CLIENT00001265.tifþþCustodian 6þþ2024-05-16þþ312þþPDFþ
þCLIENT00001266þþCLIENT00001266þþVOL003þþNATIVES\VOL003\CLIENT00001266.pdfþþNATIVES\VOL003\CLIENT00001266.txtþþIMAGES\VOL003\CLIENT00001266.tifþþCustodian 1þþ2023-10-15þþ312þþPDFþ
þCLIENT00001267þþCLIENT00001267þþVOL003þþNATIVES\VOL003\CLIENT00001267.pdfþþNATIVES\VOL003\CLIENT00001267.txtþþIMAGES\VOL003\CLIENT00001267.tifþþCustodian 6þþ2023-03-15þþ312þþPDFþ
þCLIENT00001268þþCLIENT00001268þþVOL003þþNATIVES\VOL003\CLIENT00001268.pdfþþNATIVES\VOL003\CLIENT00001268.txtþþIMAGES\VOL003\CLIENT00001268.tifþþCustodian 2þþ2024-08-11þþ312þþPDFþ
þCLIENT00001269þþCLIENT00001269þþVOL003þþNATIVES\VOL003\CLIENT00001269.pdfþþNATIVES\VOL003\CLIENT00001269.txtþþIMAGES\VOL003\CLIENT00001269.tifþþCustodian 7þþ2024-01-10þþ312þþPDFþ
þCLIENT00001270þþCLIENT00001270þþVOL003þþNATIVES\VOL003\CLIENT00001270.pdfþþNATIVES\VOL003\CLIENT00001270.txtþþIMAGES\VOL003\CLIENT00001270.tifþþCustodian 2þþ2023-06-10þþ312þþPDFþ
þCLIENT00001271þþCLIENT00001271þþVOL003þþNATIVES\VOL003\CLIENT00001271.pdfþþNATIVES\VOL003\CLIENT00001271.txtþþIMAGES\VOL003\CLIENT00001271.tifþþCustodian 7þþ2024-11-06þþ312þþPDFþ
þCLIENT00001272þþCLIENT00001272þþVOL003þþNATIVES\VOL003\CLIENT00001272.pdfþþNATIVES\VOL003\CLIENT00001272.txtþþIMAGES\VOL003\CLIENT00001272.tifþþCustodian 2þþ2024-04-06þþ312þþPDFþ
þCLIENT00001273þþCLIENT00001273þþVOL003þþNATIVES\VOL003\CLIENT00001273.pdfþþNATIVES\VOL003\CLIENT00001273.txtþþIMAGES\VOL003\CLIENT00001273.tifþþCustodian 8þþ2023-09-05þþ312þþPDFþ
þCLIENT00001274þþCLIENT00001274þþVOL003þþNATIVES\VOL003\CLIENT00001274.pdfþþNATIVES\VOL003\CLIENT00001274.txtþþIMAGES\VOL003\CLIENT00001274.tifþþCustodian 3þþ2023-02-03þþ312þþPDFþ
þCLIENT00001275þþCLIENT00001275þþVOL003þþNATIVES\VOL003\CLIENT00001275.pdfþþNATIVES\VOL003\CLIENT00001275.txtþþIMAGES\VOL003\CLIENT00001275.tifþþCustodian 8þþ2024-07-03þþ312þþPDFþ
þCLIENT00001276þþCLIENT00001276þþVOL003þþNATIVES\VOL003\CLIENT00001276.pdfþþNATIVES\VOL003\CLIENT00001276.txtþþIMAGES\VOL003\CLIENT00001276.tifþþCustodian 3þþ2023-12-02þþ312þþPDFþ
þCLIENT00001277þþCLIENT00001277þþVOL003þþNATIVES\VOL003\CLIENT00001277.pdfþþNATIVES\VOL003\CLIENT00001277.txtþþIMAGES\VOL003\CLIENT00001277.tifþþCustodian 9þþ2023-05-02þþ312þþPDFþ
þCLIENT00001278þþCLIENT00001278þþVOL003þþNATIVES\VOL003\CLIENT00001278.pdfþþNATIVES\VOL003\CLIENT00001278.txtþþIMAGES\VOL003\CLIENT00001278.tifþþCustodian 4þþ2024-09-28þþ312þþPDFþ
þCLIENT00001279þþCLIENT00001279þþVOL003þþNATIVES\VOL003\CLIENT00001279.pdfþþNATIVES\VOL003\CLIENT00001279.txtþþIMAGES\VOL003\CLIENT00001279.tifþþCustodian 9þþ2024-02-27þþ312þþPDFþ
þCLIENT00001280þþCLIENT00001280þþVOL003þþNATIVES\VOL003\CLIENT00001280.pdfþþNATIVES\VOL003\CLIENT00001280.txtþþIMAGES\VOL003\CLIENT00001280.tifþþCustodian 4þþ2023-07-28þþ312þþPDFþ
þCLIENT00001281þþCLIENT00001281þþVOL003þþNATIVES\VOL003\CLIENT00001281.pdfþþNATIVES\VOL003\CLIENT00001281.txtþþIMAGES\VOL003\CLIENT00001281.tifþþCustodian 9þþ2024-12-24þþ312þþPDFþ
þCLIENT00001282þþCLIENT00001282þþVOL003þþNATIVES\VOL003\CLIENT00001282.pdfþþNATIVES\VOL003\CLIENT00001282.txtþþIMAGES\VOL003\CLIENT00001282.tifþþCustodian 5þþ2024-05-24þþ312þþPDFþ
þCLIENT00001283þþCLIENT00001283þþVOL003þþNATIVES\VOL003\CLIENT00001283.pdfþþNATIVES\VOL003\CLIENT00001283.txtþþIMAGES\VOL003\CLIENT00001283.tifþþCustodian 10þþ2023-10-23þþ312þþPDFþ
þCLIENT00001284þþCLIENT00001284þþVOL003þþNATIVES\VOL003\CLIENT00001284.pdfþþNATIVES\VOL003\CLIENT00001284.txtþþIMAGES\VOL003\CLIENT00001284.tifþþCustodian 5þþ2023-03-23þþ312þþPDFþ
þCLIENT00001285þþCLIENT00001285þþVOL003þþNATIVES\VOL003\CLIENT00001285.pdfþþNATIVES\VOL003\CLIENT00001285.txtþþIMAGES\VOL003\CLIENT00001285.tifþþCustodian 10þþ2024-08-19þþ312þþPDFþ
þCLIENT00001286þþCLIENT00001286þþVOL003þþNATIVES\VOL003\CLIENT00001286.pdfþþNATIVES\VOL003\CLIENT00001286.txtþþIMAGES\VOL003\CLIENT00001286.tifþþCustodian 6þþ2024-01-19þþ312þþPDFþ
þCLIENT00001287þþCLIENT00001287þþVOL003þþNATIVES\VOL003\CLIENT00001287.pdfþþNATIVES\VOL003\CLIENT00001287.txtþþIMAGES\VOL003\CLIENT00001287.tifþþCustodian 1þþ2023-06-19þþ312þþPDFþ
þCLIENT00001288þþCLIENT00001288þþVOL003þþNATIVES\VOL003\CLIENT00001288.pdfþþNATIVES\VOL003\CLIENT00001288.txtþþIMAGES\VOL003\CLIENT00001288.tifþþCustodian 6þþ2024-11-15þþ312þþPDFþ
þCLIENT00001289þþCLIENT00001289þþVOL003þþNATIVES\VOL003\CLIENT00001289.pdfþþNATIVES\VOL003\CLIENT00001289.txtþþIMAGES\VOL003\CLIENT00001289.tifþþCustodian 1þþ2024-04-15þþ312þþPDFþ
þCLIENT00001290þþCLIENT00001290þþVOL003þþNATIVES\VOL003\CLIENT00001290.pdfþþNATIVES\VOL003\CLIENT00001290.txtþþIMAGES\VOL003\CLIENT00001290.tifþþCustodian 6þþ2023-09-14þþ312þþPDFþ
þCLIENT00001291þþCLIENT00001291þþVOL003þþNATIVES\VOL003\CLIENT00001291.pdfþþNATIVES\VOL003\CLIENT00001291.txtþþIMAGES\VOL003\CLIENT00001291.tifþþCustodian 2þþ2023-02-12þþ312þþPDFþ
þCLIENT00001292þþCLIENT00001292þþVOL003þþNATIVES\VOL003\CLIENT00001292.pdfþþNATIVES\VOL003\CLIENT00001292.txtþþIMAGES\VOL003\CLIENT00001292.tifþþCustodian 7þþ2024-07-11þþ312þþPDFþ
þCLIENT00001293þþCLIENT00001293þþVOL003þþNATIVES\VOL003\CLIENT00001293.pdfþþNATIVES\VOL003\CLIENT00001293.txtþþIMAGES\VOL003\CLIENT00001293.tifþþCustodian 2þþ2023-12-10þþ312þþPDFþ
þCLIENT00001294þþCLIENT00001294þþVOL003þþNATIVES\VOL003\CLIENT00001294.pdfþþNATIVES\VOL003\CLIENT00001294.txtþþIMAGES\VOL003\CLIENT00001294.tifþþCustodian 7þþ2023-05-10þþ312þþPDFþ
þCLIENT00001295þþCLIENT00001295þþVOL003þþNATIVES\VOL003\CLIENT00001295.pdfþþNATIVES\VOL003\CLIENT00001295.txtþþIMAGES\VOL003\CLIENT00001295.tifþþCustodian 3þþ2024-10-06þþ312þþPDFþ
